Category,NYC_Number,NYC_Percent,Borough_Number,Borough_Percent,Diff_Number,Diff_PctPt,Borough
Total Population,"8,804,190",100.0%,"1,472,654",100.0%,"7,331,536",0.0,Bronx
Male,"4,184,548",47.5%,"689,426",46.8%,"3,495,122",0.7,Bronx
Female,"4,619,642",52.5%,"783,228",53.2%,"3,836,414",-0.7,Bronx
Under 5 years,"475,637",5.4%,"89,023",6.0%,"386,614",-0.6,Bronx
5 to 9 years,"479,017",5.4%,"96,043",6.5%,"382,974",-1.1,Bronx
10 to 14 years,"491,325",5.6%,"102,234",6.9%,"389,091",-1.4,Bronx
15 to 19 years,"505,700",5.7%,"106,398",7.2%,"399,302",-1.5,Bronx
20 to 24 years,"617,630",7.0%,"105,790",7.2%,"511,840",-0.2,Bronx
25 to 29 years,"791,423",9.0%,"112,122",7.6%,"679,301",1.4,Bronx
30 to 34 years,"778,600",8.8%,"110,616",7.5%,"667,984",1.3,Bronx
35 to 39 years,"654,891",7.4%,"99,727",6.8%,"555,164",0.7,Bronx
40 to 44 years,"572,861",6.5%,"93,814",6.4%,"479,047",0.1,Bronx
45 to 49 years,"530,193",6.0%,"87,984",6.0%,"442,209",0.0,Bronx
50 to 54 years,"545,581",6.2%,"95,929",6.5%,"449,652",-0.3,Bronx
55 to 59 years,"543,458",6.2%,"95,813",6.5%,"447,645",-0.3,Bronx
60 to 64 years,"507,650",5.8%,"83,791",5.7%,"423,859",0.1,Bronx
65 to 69 years,"420,871",4.8%,"64,741",4.4%,"356,130",0.4,Bronx
70 to 74 years,"339,356",3.9%,"49,529",3.4%,"289,827",0.5,Bronx
75 to 79 years,"225,633",2.6%,"33,800",2.3%,"191,833",0.3,Bronx
80 to 84 years,"159,603",1.8%,"22,825",1.5%,"136,778",0.3,Bronx
85 years and over,"164,761",1.9%,"22,475",1.5%,"142,286",0.3,Bronx
Median age (years),36.8,,35.6,,1.2,,Bronx
Under 18 years,"1,740,142",19.8%,"349,579",23.7%,"1,390,563",-4.0,Bronx
65 years and over,"1,310,224",14.9%,"193,370",13.1%,"1,116,854",1.8,Bronx
Age dependency ratio,53.0,,58.4,,-5.4,,Bronx
Old-age dependency ratio,22.8,,20.8,,2.0,,Bronx
Child dependency ratio,30.2,,37.6,,-7.4,,Bronx
Population per acre,45.8,,54.6,,-8.8,,Bronx
Total Population,"8,804,190",100.0%,"2,736,074",100.0%,"6,068,116",0.0,Brooklyn
Male,"4,184,548",47.5%,"1,295,763",47.4%,"2,888,785",0.2,Brooklyn
